AVENUE DE TERVUEREN 270, BRUXELLES, Belgium
BRAMPTON ROAD 45, EASTBOURNE, United Kingdom
LLOYDSTRAAT 21, ROTTERDAM, Netherlands
ROUTE DE DELMAS 25, PORT AU PRINCE, Haiti
ROGOVA STREET 5A, MOSKVA, Russia
AVENIDA VLADIMIR LENINE 1081, MAPUTO, Mozambique
VIA DON LUIGI MARI 10 12, BREBBIA VA, Italy
MUNKEDALS KOMMUN, MUNKEDAL, Sweden
DIOGHENOUS 1, ENGOMI NICOSIA, Cyprus
TAKHASSUSI ROAD, KINGDOH CITY RIYADH, Saudi Arabia
TBILISI SHAVTELI STR 17/A, TBILISI, Georgia
PO BOX 676, GABORONE, Botswana
C SO G MAMELI 179, VERBANIA, Italy
VESTER VOLDGADE 113, KOBENHAVN V, Denmark
ZAKEDIJKJE 60, BERGEN NH, Netherlands
NOBELOVA 3260 24, BRATISLAVA, Slovakia
UL. KEMALA KAPETANOVICA BB, SARAJEVO, Bosnia and Herzegovina
FARVERGADE 27 D3, KOBENHAVN K, Denmark
RUE EDMOND REUTER 11A, CONTERN, Luxembourg
JEAN PIERRE TIMBAUD 98, PARIS 11, France
CHAYZHUNUSOVA STR 101 4, SEMIPALATINSK, Kazakhstan
RUE FARHAT HACHED 20, TUNIS, Tunisia
PRILAZ BARUNA FILIPOVICA 28A, ZAGREB, Croatia
SCAT URBAM IMMEUBLE SB 09, DAKAR, Senegal
ESTRELLA ESQ 15 DE AGOSTO, ASUNCION, Paraguay
AVENUE DE L ARMEE CITE AN III, OUAGADOUGOU, Burkina Faso
DRIEWEGENWEG 26, PUTTEN, Netherlands
NETWORK BUILDING SUITE 3, MRIEHEL QORMI, Malta
SILOM ROAD 919/555, BANGKOK, Thailand
RUE PIERRE ET MARIE CURIE 2, MONS, Belgium
LAGE GEEREN 21, HOOGLAND, Netherlands
ITAEWON DONG 36/39 YONGSAN KU, SEOUL, South Korea
SPRINGBOK RD 13 LONGDALE, JOHANNESBURG, South Africa
PAUL EHRLICH STRASSE 51-59, LANGEN, Germany
AVENIDA REPUBLICA 57/6, LISBON, Portugal
KYUNGNAM APT 5 1106 BANPO DONG, SEOUL, South Korea
NORTH IRONWOOD ROAD 5301, MILWAUKEE, United States
GREAT WEST ROAD 983, BRENTFORD, United Kingdom
VOLKENDORFERSTRASSE 1 EG 2, VILLACH, Austria
SIPING ROAD 1239, SHANGHAI, China
CALLE 42 AVENIDA LAS AMERICAS, SAN JOSE, Costa Rica
LANCASTER PLACE, LONDON, United Kingdom
MIKROFORUM RING 1, WENDELSHEIM, Germany
RUE D AUBERVILLIERS 134-140 BAT C, PARIS 19, France
BREEUWHAMER 25, DE GOORN, Netherlands
POLYTEC PLATZ 1-7, WALDBRONN, Germany
MOUNT VIEW STANDARD WAY, NORTHALLERTON, United Kingdom
TORRE DE RECTORIA 6 PISO, MEXICO DISTRITO FEDERAL, Mexico
SNELLMANINAUKIO, HELSINKI, Finland
TALLINNSKIY BLOCK 25/1, SLAVUTICH, Ukraine
OSTERSUND, Sweden
PAILLES ROAD, PAILLES, Mauritius
GOVERNMENT HOUSE 64 MOTOOTA, APIA, Samoa
KOSSUTH LAJOS TER 6-8, BUDAPEST, Hungary
KONYA YOLU 40 KM, GOLBASI, Turkey
AMBARLAR CAD 6/A BLOK, ISTANBUL, Turkey
CALLE JOAQUIN COSTA 15, MADRID, Spain
SZABADSAG TER 9, ASZOD, Hungary
VIA VITTORIO VENETO 13, OSMATE VARESE, Italy
9 ANGLE RUE MOHAMED SEDKI ET RUE, CASABLANCA, Morocco
ESTRADA DO PACO DO LUMIAR 22, LISBOA, Portugal
RUE EUGENE ET ARMAND PEUGEOT 1, RUEIL MALMAISON, France
AVENUE MONKLAND 5765, MONTREAL, Canada
KANTSTRASSE 149, BERLIN, Germany
PANGKHAM STREET 6, VIENTIANE, Laos
BANK STREET 1376 SUITE 100, OTTAWA, Canada
STR BARBU VACARESCU 164 A, BUCURESTI, Romania
POBOX 31331, LILONGWE, Malawi
CSOKA U 7-13, BUDAPEST, Hungary
CIRCUITO BOLOGNIA 15 4-A, CUAUTITLAN IZCALLI, Mexico
PORSVAGEN 428, SOLLENTUNA, Sweden
MASKIT STREET 32, HERZELIA PITUACH, Israel
SALIH MECIT STREET 134/B3, LEFKOSIA, Cyprus
MORIAANSEWEG OOST 175, HELLEVOETSLUIS, Netherlands
LOT II A 1 X ANDRANOBEVAVA, ANTANANARIVO, Madagascar
TRIQ IL GRANMASTRI CITIZEN COURT, MARSASKALA, Malta
EUSTON ROAD 205, ALEXANDRIA, Australia
TELTOWKANALSTRASSE 2, BERLIN, Germany
RUE DE L EVEQUE 1, BRUXELLES, Belgium
BIS AVENUE MARECHAL FOCH 17, NOUMEA, New Caledonia
VOORTREKKER ROAD 135 CNR 10TH STR, EDENVALE, South Africa
RUE PIERRE SEMARD 2, CHARMES, France
STAPELPLEIN 70 201, GENT, Belgium
ROTONDA DE QG, LUNDA, Guinea-Bissau
ASIAN ROAD BAN SIBOUNHUANG, VIENTIANE, Laos
HOMERO 1430 COL LOS MORALES, MEXICO DF, Mexico
MARGIT KRT 85, BUDAPEST, Hungary
AVENUE VIBERT 19, CAROUGE, Switzerland
MODERN CAPITAL CENTER OPPOSITE TO, KHARTOUM, Sudan
TVERSKAYA YAMSKAYA ST 2 1ST, MOSCOW, Russia
BAIZAKOV STREET 224, ALMATY, Kazakhstan
GLASLAAN 2 SWA 4 02, EINDHOVEN, Netherlands
CALLE BALDIRI I REIXAC 4-6 TR D, BARCELONA, Spain
BOULEVARD DE L UPRONA 61/63, BUJUMBURA, Burundi
KOSTAVA STREET 58, TBILISI, Georgia
GORDON STREET 46, SUVA, Fiji
GIZELLA UTCA 24-26, BUDAPEST, Hungary
CALLE ALMAGRO 28, MADRID, Spain
KELVIN CAMPUS WEST OF SCOTLAND, GLASGOW, United Kingdom
RAVELLAAN 1, UTRECHT, Netherlands
GOUNGHIN, OUAGADOUGOU, Burkina Faso
LINI HIGHWAY RAFFEA HOUSE 1ST FLOOR, PORT VILA, Vanuatu
SAMBATA DE SUS, BRASOV, Romania
SHT MURAT ILHAN SOKAK AK 8 APT 6, LEFKOSIA, Cyprus
VIA DEL PONTICELLO 7/9, BREBBIA VARESE, Italy
VENTURA AGUILERA 56-108 Y FRESNOS, QUITO, Ecuador
VIA MANIN 23, MILANO, Italy
RUE PARENT 4 PLACE DU MARCHE KERMEL, DAKAR, Senegal
TAESAENGRI 42-2 DAESO MYUN, CHOONGBUK, South Korea
JAI AMBAMMA ROAD LOT 1 VATUWAQA, SUVA, Fiji
MUHIMA NYABUGOGO ROAD, KIGALI, Rwanda
VIA CREMONA 10, ANTEGNATE, Italy
ZHONGGNANCUN STREET 11, BEIJING, China
SOLDADO PARAGUAYO 1580, ASUNCION, Paraguay
VIA MONTE FRASSENELLE 3, PADOVA, Italy
MIUSSKAYA SQ 4, MOSCOW, Russia
COMMODITY QUAY 1 EAST SMITHFIELD, LONDON, United Kingdom
RUE WAUTERS 81, FAMILLEUREUX, Belgium
SOS. VITAN-BARZESTI 11 SECTOR 4, BUCURESTI, Romania
BAHNHOFSTRASSE 17, SEVELEN, Switzerland
ANNENHOHE 1, STEINACH AM BRENNER, Austria
LEGON ROAD GULF HOUSE 4TH FL, ACCRA, Ghana
STREET 334 NO 19 SANGKAT BOEUNG, PHNOM PENH, Cambodia
OKODAN ROAD HOUSE 1 OSU REGAL, OSU ACCRA, Ghana
HUIFAKKERSTRAAT 22, BREDA, Netherlands
TANGAL BHATBHATENI, KATHMANDU, Nepal
HAMELACHIM ST 4, PETAH TIKVA, Israel
SCHARWOUDE 9, SCHARWOUDE, Netherlands
DIESELSTRASSE 37, NEUENKIRCHEN, Germany
KING S ROAD 499 8/F BLK B NORTH POI, HONG KONG, Hong Kong
VIA NAZIONALE DELLE PUGLIE 276, CASORIA, Italy
WASSERGASSE 4, BERLIN, Germany
UNIVERSITY ROAD, DELHI, India
BOULEVARD DE LA BASTILLE 36, PARIS, France
BULEVAR REVOLUCIJE 18, PODGORICA, Montenegro (Republic of)
ZIZKOVSKA 1275, VELKE BILOVICE, Czech Republic
AVENIDA MARA CC MACARACUAY, CARACAS, Venezuela
HOLZINNOVATIONSZENTRUM 1A, ZELTWEG, Austria
SEHIT ISMET MUSTAFA SOKAK 9, LEFKOSIA, Cyprus
VEZNECILER SOK 9 YENIKENT, GONYELI LEFKOSIA, Cyprus
WIBAUTSTRAAT 150, AMSTERDAM, Netherlands
P O BOX 9574, DAR ES SALAAM, Tanzania
DIESELSTRASSE 2, WAGHAUSEL, Germany
RUE BOURDINAT LOGICOOP 2 LOT 177, NOUMEA, New Caledonia
AM 174 SHALIMAR BAGH, DELHI, India
ZAHRINGERALLEE 17, PFORZHEIM, Germany
BUL ALEXANDER STAMBOLIJSKI 205, SOFIA, Bulgaria
INTERSECCION DE VIA BLANCA Y, HABANA DEL ESTE, Cuba
CHURCHILLAAN 4, BERGEN NH, Netherlands
KABELI 15, TARTU, Estonia
VIA XXV APRILE 83/H, LAVENO MOMBELLO, Italy
VIA CROCE ROSSA 308, PALERMO, Italy
CHUA LANG STREET 22 LANE 80, HANOI, Vietnam
P ANTONIO STR 10 BARRIO UGONG, PASIG CITY, Philippines
WOOLSACK WAY ASHCOMBE COURT, GODALMING SURREY, United Kingdom
KIRCHHOFSTR 55, WILLICH, Germany
VIA A VOLTA 46, MESERO, Italy
PO BOX 143, NDJAMENA, Chad
STRADA PRINCIPALA 272, ZETEA, Romania
SWAN STREET 16, BRIDGETOWN, Barbados
AVENUE BLAISE DIAGNE 73, DAKAR, Senegal
STREET 45 HOUSE 1 A SECTOR F 8 1, ISLAMABAD, Pakistan
POVSETOVA ULICA 29, LJUBLJANA, Slovenia
RUE DE L EAU 32, LUXEMBOURG, Luxembourg
AL SHOONEH AL SHAMALIA, IRBID, Jordan
ADIHAWESHA STREET 77, ASMARA, Eritrea
KARLAVAGEN 115, STOCKHOLM, Sweden
NKRUMAH ROAD CHAM TOWERS, KAMPALA, Uganda
RUE ETIENNE DOLET 29, PARIS, France
SOUTH STREET, ROMFORD, United Kingdom
KAZYBEK BI STREET 29, ALMATY, Kazakhstan
CHATEAU DE VERSAILLES, VERSAILLES CEDEX, France
STROPSTRAAT 119, GENT, Belgium
BABBERGER STRASSE 21, KARLSRUHE, Germany
MARSALA TITA 8, NOVI BECEJ, Serbia (Republic of)
CRONICAR ION NECULCE 14, BUCURESTI, Romania
Guatemala
CALLE DE LA GLORIA 25-B, MURCIA, Spain
QUINTA DOS VALES S MARTHINHO DO, COIMBRA, Portugal
KIRKOS KIFILE KETEMA KEBELE 17/18, ADDIS ABABA, Ethiopia
RESLJEVA 20, LJUBLJANA, Slovenia
FEURIGSTRASSE 54, BERLIN, Germany
VIA ALDO MORO 25, TRAVEDONA MONATE, Italy
RUE DICKS 2, LUXEMBOURG, Luxembourg
BREDSKIFTEVEJ 24-26, ARHUS V, Denmark
KA 90 KALACHANDPUR GULSHAN, DHAKA, Bangladesh
ARISTEIDOU STREET 6, ATHINA, Greece
AVENIDA TOMAS MONJE GUTIERREZ 127, LA PAZ, Bolivia
GILBERT ROAD 60, CAMBRIDGE, United Kingdom
ZIYA GOKALP CADDESI, FAMAGUSTA, Cyprus
VIA APPIA ANTICA 27, ROMA, Italy
NAM S H VAJANSKEHO 1, MARTIN, Slovakia
OXFORD ROAD THE COWYARDS, WOODSTOCK, United Kingdom
BOULEVARD DE LA DUCHESSE ANNE, RENNES, France
HELMHOLTZSTRASSE 8, ULM, Germany
CARHAM ROAD 20, HOYLAKE, United Kingdom
PLACE CHARLES DE GAULLE, OBJAT, France
RUA RAINHA GINGA 69 1 ANDAR, LUANDA, Angola
T HOGE 4, KORTRIJK, Belgium
IN DEN DAUEN 6A, BONN, Germany
CORSO LINO ZANUSSI 30, PORCIA, Italy
AUTOROUTE DE DELMAS 514, DELMAS, Haiti
CAMEROUN CORNICHE NORD DIXINN, CONAKRY, Guinea
LYNBURN ROAD 35 LYNNWOOD MANOR, PRETORIA, South Africa
CALLE PRIMERA AVENIDA CENTRAL Y, SAN JOSE, Costa Rica
MAROWIJNESTRAAT 23, PARAMARIBO, Suriname
LOCALITA MICHIELI 17, BAGNARIA ARSA, Italy
SCHOTTENRING 30, WIEN, Austria
AVENUE KOMBEMBA RUE 2-47 BILBALOGHO, OUAGADOUGOU, Burkina Faso
UL. IGLIKA 5, PLOVDIV, Bulgaria
PIAZZA G ZANELLATO 5, PADOVA, Italy
RITALEVEN BUILDING PRINCE PHILIP, HONIARA, Solomon Islands
518/5 MANEEYA BLDG 8TH FL PLOENCHIT, BANGKOK, Thailand
NEW BOND STREET 72 MAYFAIR, LONDON, United Kingdom
KUZMANYHO 13, PIESTANY, Slovakia
SHOP 8 LNDC CENTRE, MASERU CENTRAL, Lesotho
CARTAGO, TURRIALBA, Costa Rica
DERBYSTRAAT 303, SINT DENIJS WESTREM, Belgium
EBEKIZI SOKAK SOSKO IS MERKEZI A, ISTANBUL, Turkey
RR VELLEZERIT FAZLIU PN, PRISTINA, Kosovo (under UN Security Council Resolution 1244/99)
RAIFFEISENSTRASSE 5, IMMENSTADT ALLGAU, Germany
NYROPSGADE 38/3, KOBENHAVN, Denmark
RUA DAS AMOREIRAS 101, LISBOA, Portugal
FAZENDA SANTO ANTONIO S/N BLOCO 1, PIRACICABA, Brazil
RUA VILA VERDE, DILI, East Timor
MARLOW STREET, SUVA, Fiji
LANDSKRONAGADE 47, KOBENHAVN, Denmark
SOI SOONWIJAI 14 21 BANGKAPI HUAYK, BANGKOK, Thailand
JL BENDA 111-112 KEMANG, JAKARTA SELATAN, Indonesia
AVENUE MAMA FOUSSENI 426, LOME, Togo
SAT BALAUSERI 42, BALAUSERI MURES, Romania
ALTOS DE SANTA HELENA, IBAGUE TOLIMA, Colombia
MAMELLES AVIATION LOT 01, DAKAR, Senegal
LISE MEITNER STRASSE 15, ULM, Germany
ARCHBISHOP KYPRIANOS 31, LEMESOS, Cyprus
AVENIDA LAS MINITAS, TEGUCIGALPA, Honduras
KURMANGAZY STREET 166, ALMATY, Kazakhstan
VIA DI SAN SABA 14, ROMA, Italy
ROUTE DE LUXEMBOURG 55, STEINFORT, Luxembourg
INDUSTRIESTRASSE 2, STUTTGART VAIHINGEN, Germany
VIA GANDOLFI 6 8 10, GRANAROLO DELL EMILIA, Italy
AV VLADIMIR LENINE 1583, MAPUTO, Mozambique
LIEU DIT ETOILE ROUGE, COTONOU, Benin
LION D ORWEG 17, AALST, Belgium
GR AL AHD HAY ENNAHDA I 549, RABAT, Morocco
DE VELDMAAT 10, ENSCHEDE, Netherlands
NAESTVEDVEJ 356, RINGSTED, Denmark
OSTERMALMS SALUHALL, STOCKHOLM, Sweden
CALLE BLASCO DE GARAY 29-49, TERRASSA, Spain
BLADENSBURG ROAD 4331, COLMAR MANOR, United States
AV 9 DE OCTUBRE 100 Y MALECON, GUAYAQUIL, Ecuador
RUE GERARD 83, BRUXELLES, Belgium
VIA MENTANA 1, COMO, Italy
ULICA XIV DIVIZIJE ST 4, CELJE, Slovenia
EMMICHPLATZ 1, HANNOVER, Germany
MRAMOR, PRISTINA, Kosovo (under UN Security Council Resolution 1244/99)
AVENUE DES BRASSERIES 7666, KINSHASA, Congo (Democratic Republic of)
DE TROMPET 1860, HEEMSKERK, Netherlands
VOLCJI POTOK 43 G, RADOMLJE, Slovenia
OXENSTIERNSGATAN 26-34, STOCKHOLM, Sweden
SANDRA ROAD 22 BALVISTA CENTRE, BALLITO, South Africa
KALEJU 74, RIGA, Latvia
AKTI MIKROLIMANOU, PEIRAIAS, Greece
AVENIDA 6A 1-71 ZONA 1, GUATEMALA, Guatemala
FUXING RD B 6 ROOM 3-1603, BEIJING, China
CERRO LARGO 850, MONTEVIDEO, Uruguay
GRAN VIA 3 1 A, VIGO, Spain
AVENUE BOUE 124, LIBREVILLE, Gabon
STREET 178 361 E1Z SANGKAT CHEY, PHNOM PENH, Cambodia
VIA MESSINA 47, MILANO, Italy
FATAI ATERE WAY 12/14 MATORI, LAGOS, Nigeria
NAMBALA CLOSE 111/2 FAIRVIEW, LUSAKA, Zambia
AHMADU BELLO WAY 133 V I, LAGOS, Nigeria
JAGEROVA 12, OSIJEK, Croatia
U PRIORU 4/884, PRAHA, Czech Republic
COCODY DEUX PLATEAUX, ABIDJAN, Ivory coast
PAPENDORPSEWEG 100, UTRECHT, Netherlands
GYANESHWOR, KATHMANDU, Nepal
EISENGASSE 34, DORNBIRN, Austria
CAPITAN EDMUNDO CHIRIBOGA 47 133, QUITO, Ecuador
RUE DE LA REPUBLIQUE 256, CHAMBERY, France
RAVENSWADE 98, NIEUWEGEIN, Netherlands
KONINGIN JULIANAPLEIN 10, DEN HAAG, Netherlands
CEMBER SOKAK 2 GONYELI, LEFKOSIA, Cyprus
CORSO VITTORIO EMANUELE 135, NAPOLI, Italy
AV SIGLO XXI S/N ED CUBIC ESQUINA, BARCELONA, Spain
NUTSUBIDZE PLATEAU APP 35 BLOCK 3 M, TBILISI, Georgia
DOMOBRANSKA 4, ZAGREB, Croatia
RUA CABO VERDE TELECOM, PRAIA, Cape Verde
TATARI 64, TALLINN, Estonia
N A OTTO STRASSE 5, WIENER NEUSTADT, Austria
SNEDKERVEJ 7, TAASTRUP, Denmark
SIEMENSRING 79, WILLICH, Germany
RAINER GRUENTER STRASSE 21, WUPPERTAL, Germany
ST ALDATES COURTYARD 6, OXFORD, United Kingdom
RUE DE LAUSANNE 154, GENEVE 21, Switzerland
AVENIDA DE EUROPA 10, ALCOBENDAS MADRID, Spain
BLACKHEATH GROVE 2, DUBLIN 3, Ireland
VIA FALZAREGO 7, BOLLATE, Italy
BOULEVARD BRAND WHITLOCK 6, BRUXELLES, Belgium
TLENDIEVA 345, ALMATY, Kazakhstan
BOULEVARD DES PHILOSOPHES 17, GENEVE, Switzerland
PARQUE INDUSTRIAL JE, ESTORIL, Portugal
MAGLAJSKA 32, BEOGRAD, Serbia (Republic of)
TELEGRAFENBERG, POTSDAM, Germany
QUEENS ROAD 9, BOURNEMOUTH, United Kingdom
HONDURAS 4154, BUENOS AIRES, Argentina
BELLIARDSTRAAT 159, BRUXELLES, Belgium
CALLE BALMES 36, BARCELONA, Spain
MOISIODAKOU 11, ATHINA, Greece
CITY WALK 1, LEEDS, United Kingdom
RUE DE LA LESSE 61, DAVERDISSE, Belgium
SANBANCHO KS BLDG 2, TOKYO, Japan
C JOSEP PLA 2 ED B-2 11Y 12 PLANTAS, BARCELONA, Spain
PHLIPPOSTRAAT 5, ZULTE, Belgium
SECTOR H8/4, ISLAMABAD, Pakistan
SCHRIJNMAKERSSTRAAT 6, LEUVEN, Belgium
DUMFRIES ROAD 9, KINGSTON, Jamaica
GRUSHEVSKOGO STR 28 2 APT 43, KYIV, Ukraine
HANKASENTIE 6, OULU, Finland
KEMPTON ROAD TADCASTER HOUSE, PERSHORE, United Kingdom
HAUPTSTRASSE 50, BOTTROP, Germany
BEIRUT STREET 39 HELIOPOLIS, CAIRO, Egypt
XISANHUAN BEILU NO 27 HAIDIAN, BEIJING, China
KALKANLI, GUZELYURT, Cyprus
RAEDEMAEKERSSTRAAT 71, MACHELEN, Belgium
INDEPENDENCE AVENUE 109, WINDHOEK, Namibia
RUE DE L INDUSTRIE, STRASSEN, Luxembourg
FREMONT STREET 50, SAN FRANCISCO, United States
RUA SALVADOR CORREA 80, SAO PAULO, Brazil
MESNEVI SK 42/14 ASAGI AYRANCI, ANKARA, Turkey
HASHACHAM 40, PETACH TIKVA, Israel
BOLLEBERGEN 7, ZWIJNAARDE, Belgium
RUA EDUARDO MONDLANE S/N, BISSAU, Guinea-Bissau
PHO BA TRIEU PHUONG HANG BAI, HANOI, Vietnam
VIA UNITA D ITALIA 92, OLGIATE OLONA, Italy
OGRETMENLER CAD HACI ALI APT 3 D, LEFKOISA, Cyprus
UL. DLUGI TARG 11/13, GDANSK, Poland
RUA MARQUES DE MINAS 11, LUANDA, Angola
AVIACIJAS IELA 7 45, RIGA, Latvia
SAAD ABDU SHAMOUT ST 1 ABDOUN, AMMAN, Jordan
PIAZZA TRE MARTIRI 6, NEBBIUNO, Italy
ROND POINT TRACTAFRIC, POINTE NOIRE, Congo
AV AGAMENON MAGALHAES S/N, RECIFE, Brazil
LERVIGSV 22, STAVANGER, Norway
RUE DU DOCTEUR FINLAY 28, PARIS, France
LASSERSTRASSE 10, SALZBURG, Austria
AL MOHANDESS AL ARABI BUILDING, DAMASCUS, Syria
DURBAR MARG, KATHMANDU, Nepal
STRADA GHEORGHE MANU 3 1, BUCURESTI, Romania
ALEXANDRA WAY ALLEN HOUSE, TEWKESBURY, United Kingdom
JOARSHAHARA ROAD PLOT 24, DHAKA, Bangladesh
MIKLUHO MAKLAYA ST 22, MOSKVA, Russia
MASCARDO ST 3817 COR CHINO, MAKATI, Philippines
SPORTSTRAAT 28, WAASMUNSTER, Belgium
KRALOVSKA OBORA 233, PRAHA, Czech Republic
URSULADYK 30, HEIDENSKIP, Netherlands
UL. ANNOPOL 3, WARSZAWA, Poland
AVENIDA MENENDEZ PELAYO 32, SEVLILA, Spain
AVENUE MONTEREY 29 ETAGE 4, LUXEMBOURG, Luxembourg
AV AMILCAR CABRAL 1196, MAPUTO, Mozambique
LA THANH GIANG VO 47 612 34, HANOI, Vietnam
SHAHUMYAN 2, MARTUNI, Armenia
CASWELL, TOWCESTER, United Kingdom
ENGLYSTVEJ 46, FREDERIKSSUND, Denmark
PLOT 1&2 LOCAL SHOPPING CENTRE, NEW DELHI, India
TRIQ TA TAHT L IRDUM 243, MELLIEHA, Malta
LOCALITA PASSALACQUA, TORTONA AL, Italy
GYOMROI UTCA 86, BUDAPEST, Hungary
RUE SIMON BOLIVAR 21, ESCH SUR ALZETTE, Luxembourg
PUTERLEJEVA ULICA 25, LJUBLJANA, Slovenia
CALLE CAMPOS DE LOS MARTIRES 20, SEVILLA, Spain
CORNER OF FEATHERSTON & JOHNSTON, WELLINGTON, New Zealand
PIAZZA ALMERICO DA SCHIO, ROMA, Italy
CALLE GARROTXA 131, CASTELLAR DEL VALLES, Spain
SPODNJI PLAVZ 24 E, JESENICE, Slovenia
RUE DE LA MAIRIE QUARTIER PETIT MAR, NIAMEY, Niger
PASEO DE LA CASTELLANA 14-16, MADRID, Spain
GULMOHAR PARK C 34, NEW DELHI, India
VIA PANORAMICA FACULDADE DE LETRAS, PORTO, Portugal
OMER DEPRELI STREET 8 KUCUK KAYMA, LEFKOSIA, Cyprus
HUNSCHEIDTSTRASSE 18, BOCHUM, Germany
AVENUE DU PRINCE DE LIGNE 116, BRUXELLES, Belgium
C/ MARO MILITAIRE, COTONOU, Benin
TRISE KACLEROVICA 24 A, BEOGRAD, Serbia (Republic of)
HOSDERE CAD 136/3, ANKARA, Turkey
VIA FRANCESCO SFORZA 28, MILANO, Italy
ST KONGENSGADE 1-3 2 SAL, KOBENHAVN K, Denmark
OVCI HAJEK 2549/64A, PRAHA 13, Czech Republic
MOPAC EXPUY 11500 N, AUSTIN, United States
Taiwan
VIDAL CHAIRE 1 INTERIOR 1B, MEXICO CITY, Mexico
SPREEUFER 5, BERLIN, Germany
PRACA D LUIS I 9-1 DTO, LISBOA, Portugal
RUE DES DOMINICAINS 7, BRUXELLES, Belgium
HOHLENWEG 12, BONN, Germany
AVENUE ABDOULAYE FADIGA, DAKAR, Senegal
VEIKOU 39, GALATSI ATHINA, Greece
FRONT STREET WEST 444, TORONTO, Canada
SIBS QUADRA 02 CJ B LOTE 4, BRASILIA, Brazil
TOLENTINO STREET 147, QUEZON CITY, Philippines
HIGHFIELD HOUSE SHINAGH, BANDON, Ireland
VIA MORETTO DA BRESCIA 25, MILANO, Italy
KOGALNICEANU STREET 26 AP 22, CHISINAU, Moldova
AKINCILAR SOKAK 1/C MALTEPE, ANKARA, Turkey
HUNTERS GLEN 2830, BLOOMINGTON, United States
NADIM AL MALLAH STREET JABAL, AMMAN, Jordan
CHEMIN DU BLOCU 29, REBECQ, Belgium
TRAJKO KITANCEV 48, SKOPJE, Macedonia (the former Yugoslav Republic of)
RUE CAROL HEITZ 4, POITIERS, France
KUR MOHAMMED STREET PLOT 1042, ABUJA, Nigeria
THOEBALD S ROAD, LONDON, United Kingdom
DIESELSTRASSE 4, KARLSRUHE, Germany
FRAGKOKKLISIAS 58-60, MAROUSI, Greece
THEATERSTRASSE 10, ZURICH, Switzerland
ZONE FORELLO FACE TNT TANJOMBATO, ANTANANARIVO, Madagascar
KAKHETI HIGHWAY 67, TBILISI, Georgia
HAAGSTEEG 2, WAGENINGEN, Netherlands
DRAMA STREET 39 SOMERSET WEST, CAPE TOWN, South Africa
UL. NAGATINSKAYA 14 B, MOSKVA, Russia
PARKO G 7, VISAGINAS, Lithuania
CARDENAL SPINOLA 3, SEVILLA, Spain
VANUA HOUSE SHOP 8, SUVA, Fiji
ACADEMICIAN LAVRENTYEV AVENUE 11, NOVOSIBIRSK, Russia
BISTRYCIOS G 13, VILNIUS, Lithuania
LANOVA 8, BRATISLAVA, Slovakia
OSBORNE STREET 21000 2ND FLOOR, CANOGA PARK, United States
PYATNITSKAYA ST 12 BUILDING 2, MOSKVA, Russia
TRG BANA JOSIPA JELACICA 13, ZAGREB, Croatia
MELVILLE STREET 60 AXIOS HOUSE, EDINBURGH, United Kingdom
BUL VASIL LEVSKI 123, SOFIA, Bulgaria
EDWARD STREET 1, PORT OF SPAIN, Trinidad and Tobago
GRANARD BUSINESS CENTRE 7, MILL HILL, United Kingdom
Dominican Republic
RUE DES CORDELIERS 12, MEUNG SUR LOIRE, France
EALING GREEN EALING STUDIOS, LONDON, United Kingdom
BROBEKKVEIEN 104A, OSLO, Norway
NSUMBU ROAD PLOT 2190, LUSAKA, Zambia
RAIFFEISENSTRASSE 13, PLUWIG, Germany
AVENUE DU MAROUSET 4, BRAINE LE COMTE, Belgium
AVENUE ABDELKRIM KHATTABI 113 B14, MARRAKECH, Morocco
CANAN STR AHMET ALIBABA APT 1/1, LEFKOSIA, Cyprus
DAWS LANE 33-35, LONDON, United Kingdom
UT LOVOHAZ 30, BUDAPEST, Hungary
KHUSHHAL KHAN MEENA NEAR QARGHA, KABUL, Afghanistan
BERTHA VON SUTTNER STR 7, KASSEL, Germany
AV CHARLES DE GAULLE 1273, NIAMEY, Niger
VIA ENRICO FERMI 492, CADREZZATE, Italy
CONNECTICUT AVENUE 1250 NW SUITE, WASHINGTON DC, United States
CENTRUM ZUID 3042, HOUTHALEN, Belgium
SHEIKH JARRAH 5, JERUSALEM, Israel
GELDROPSEWEG 47, EINDHOVEN, Netherlands
NICODIMOU MILONA 33 FLAT 301, LEFKOSIA, Cyprus
RUE FELIX SAVART 14, METZ, France
ELEANOR STREET 287, MONTREAL, Canada
LABOURDONNAIS STREET 49, PORT LOUIS, Mauritius
LAS ORQUIDEAS 505, SAN ISIDRO LIMA, Peru
VIA MAGENTA SNC ZONE IND LE BADIA A, GAMBASSI TERME FIRENZE, Italy
CALLE MELQUIADES BIENCINTO 34, MADRID, Spain
AVENIDA 6 DE AGOSTO 763, LIMA, Peru
AVENUE DES USINES Z I SIDI REZIG, TUNIS, Tunisia
EAST CAPITOL DRIVE 26, PASIG, Philippines
VIA VIRGINIA AGNELLI 15/21, ROMA, Italy
FEROZEPUR ROAD, LUDHIANA, India
RUE DES PROMENADES 3, ITZIG, Luxembourg
WEST BROADWAY 1701, VANCOUVER, Canada
VIA GROSSETANA 209, PIANCASTAGNAIO SI, Italy
PIATA CENTRALA 6, BISTRITA, Romania
PLOT 503 IDU INDUSTRIAL AREA, ABUJA, Nigeria
ZYGMUNTA KRASINSKIEGO 16 M 94, WARSZAWA, Poland
KALMAR, Sweden
